code;nameGP;nameCompany;city;startYear;startMonth;;;;;;;;;;;
1004451;T.S.J.V.M. Frequin;T.s.j.v.m. Frequin;Alkmaar;1973;1;;;;;;;;;;;
1000909;M. Gunther;Gunther M;Amsterdam;1977;1;;;;;;;;;;;
1006376;C. Wille;Wille C.;Hoofddorp;1979;1;;;;;;;;;;;
1006842;L.P.J. Stelder;Huisartsenpraktijk Stelder;Zaandam;1980;9;;;;;;;;;;;
1007453;W.S. van Randen;Huisartspraktijk Willem S. Van Randen;Amsterdam;1982;7;;;;;;;;;;;
1007578;W.J. Vaarkamp;W.j. Vaarkamp;Badhoevedorp;1983;1;;;;;;;;;;;
1007455;K. Koolbergen;K. Koolbergen;Alkmaar;1983;1;;;;;;;;;;;
1007033;R.H. Coebergh;Coebergh R.h.;Hilversum;1984;2;;;;;;;;;;;
1007155;P. van Esseveldt;P. V. Esseveldt;Amstelveen;1985;2;;;;;;;;;;;
1007232;W. Hartong;W. Hartong;Heiloo;1985;1;;;;;;;;;;;
1006187;E.F.G.M. Plompen;Huisartspraktijk Plompen;Hoofddorp;1986;1;;;;;;;;;;;
1001229;P.A. Pelgrim;Maatschap P.a. Pelgrim En F.n. Pelgrim-Verheij;Hilversum;1987;11;;;;;;;;;;;
1025632;J.F. van Hilten;Praktijk Bovenuit;Amstelveen;1987;1;;;;;;;;;;;
1020804;R. Duursma;Duursma R.;Beverwijk;1988;4;;;;;;;;;;;
1001969;D.E. Mulder;Mulder D.e., slotermeerlaan. ;Amsterdam;1989;1;;;;;;;;;;;
1005152;W.B.M. Harmsen;Huisartsenpraktijk W.b.m. Harmsen;Heemskerk;1989;1;;;;;;;;;;;
1004258;E.P.M. Bolsius;E.p.m. Bolsius;Hoofddorp;1990;2;;;;;;;;;;;
1002952;F.B. Weenink;Huisartsenpraktijk Weenink;Zandvoort;1990;1;;;;;;;;;;;
1020193;L.H.M. Kniest;L.h.m. Kniest;Heemstede;1990;1;;;;;;;;;;;
1002552;E.S. Courant;Courant E;Amsterdam;1990;1;;;;;;;;;;;
1004034;P.M. Grannetia;Grannetia Pm;Amsterdam;1990;1;;;;;;;;;;;
1020046;W. Flapper;Flapper W;Amsterdam;1991;12;;;;;;;;;;;
1005805;D.J. de Boer;Boer Dj De;Amsterdam;1991;1;;;;;;;;;;;
1004764;A.J.H. van der Vinne;Vinne Van Der A.j.h.;Hoofddorp;1991;1;;;;;;;;;;;
1005467;S.M. Keblusek;De Oostkaap;Amsterdam;1991;1;;;;;;;;;;;
1020389;H.G. van Malenstein;H.g. Van Malenstein;Haarlem;1991;1;;;;;;;;;;;
1007946;R.P. Umbgrove;R.p. Umbgrove;Amstelveen;1991;1;;;;;;;;;;;
1005648;P. Olie;Huisartsenpraktijk P. Olie;Amsterdam;1991;1;;;;;;;;;;;
1025706;E.C.M. Kolenberg;Huisartsenpraktijk Kolenberg;Amsterdam;1992;1;;;;;;;;;;;
1020471;M.A.J. Balm;Balm M.a.j.;Haarlem;1992;1;;;;;;;;;;;
1020040;C. de Bruijne;Bruijne C De;Amsterdam;1992;1;;;;;;;;;;;
1020049;J.W.J. Luykx;J.w.j. Luykx;Amstelveen;1992;1;;;;;;;;;;;
1020103;G.J. Kardolus;G.j. Kardolus;Purmerend;1992;1;;;;;;;;;;;
1020105;A.A.P. van Delft;A.a.p. Van Delft;Hoofddorp;1992;1;;;;;;;;;;;
1020152;W.M.G.M. Verwiel;W.m.g.m. Verwiel;Amsterdam;1992;1;;;;;;;;;;;
1020161;C.G. Westerveld;C.g. Westerveld;Benningbroek;1992;1;;;;;;;;;;;
1020254;B.C. van Maanen-Thiel;Huisarts Aan Het Park;Amsterdam;1992;1;;;;;;;;;;;
1020281;H. Weber;H.j. Weber;Nieuw-Vennep;1992;1;;;;;;;;;;;
